STT,Quy cách,Mã gai,GIÁ BÁN LẺ
1,155R12C 8,GREEN-Max Van,"1,050,000"
2,5.00R12LT 10,GREEN-Max Van,"1,150,000"
3,155/70R12,RADIAL R701,"1,000,000"
4,155R12C,GREEN-Max Van,"1,000,000 "
5,165/65R13,GREEN-Max EcoTouring,"950,000"
6,165/70R13,GREEN-Max EcoTouring,"950,000"
7,165/70R13LT 8PR(HB),GREEN-Max Van,"1,350,000"
8,165/80R13 PCI TRIAL,CROSSWIND R791,"1,350,000"
9,165R13C 8,G-M VAN PLUS,"1,350,000"
10,175/70R13,CrossWind EcoTouring,"1,050,000"
11,175R13C 8,R666,"1,400,000"
12,145R13LT 8PR, MAX TRAC R771,"1,100,000 "
13,145/70R13(HB),COMFORT MASTER,"750,000 "
14,155R13C 8PR(HB),GREEN-Max Van,"1,000,000 "
15,155/65R13(HB),GREEN-Max EcoTouring,"800,000 "
16,155/70R13(HB),COMFORT MASTER,"850,000 "
17,155/80R13(HB),COMFORT MASTER,"900,000 "
18,175/60R13(HB),MAX TRAC R771,"900,000 "
19,5.50R13LT,LL776,"1,800,000 "
20,175R13LT,RADIAL666,"1,350,000 "
21,155/65R14,COMFORT MASTER,"1,000,000 "
22,165/60R14,GREEN-Max HP010,"1,000,000"
23,165/65R14,GREEN-MAX ET,"1,050,000"
24,165/70R14,GREEN-MAX ET,"1,000,000"
25,175/65R14,CrossWind HP010,"1,100,000"
26,175/65R14,HP010 PLUS,"1,150,000"
27,175/70R14,CrossWind HP010,"1,150,000"
28,175/70R14,COMFORT MASTER,"1,200,000"
29,185/60R14,CrossWind HP010,"1,150,000"
30,185/65R14,CrossWind HP010,"1,200,000"
31,185/65R14,CROSSWIND ET,"1,200,000"
32,185/65R14,COMFORT MASTER,"1,200,000"
33,185/70R14,CrossWind HP010,"1,300,000"
34,185/70R14,HP010 PLUS,"1,300,000"
35,185/70R14,COMFORT MASTER,"1,300,000"
36,185R14C 8,GREEN-Max Van,"1,600,000"
37,185R14C 8,R666,"1,600,000"
38,195/70R14,HP010 PLUS,"1,400,000"
39,195/70R14,CrossWind HP010,"1,400,000"
40,195R14C 8PR R666,R666,"1,950,000"
41,175/60R14,COMFORT MASTER,"1,000,000 "
42,175R14LT 8PR (HB),GREEN-Max Van,"1,350,000 "
43,175/70R14C 6PR(HB),GREEN-Max Van,"1,300,000 "
44,175/70R14,COMFORT MASTER,"1,100,000 "
45,185/65R14,COMFORT MASTER,"1,100,000 "
46,175/50R15,CROSSWIND R791,"1,200,000"
47,185/55R15,GREEN-Max HP010,"1,250,000"
48,185/60R15,HP010 PLUS,"1,250,000"
49,185/60R15 CW,CrossWind HP010,"1,250,000"
50,185/60R15 CM,COMFORT MASTER,"1,250,000"
51,185/65R15,HP010 PLUS,"1,400,000"
52,185/65R15 CW,CrossWind HP010,"1,400,000"
53,195/55R15,GREEN-MAX HP010,"1,300,000"
54,195/55R15 CM,COMFORT MASTER,"1,300,000"
55,195/60R15,CrossWind HP010,"1,300,000"
56,195/65R15,CW HP010,"1,400,000"
57,195/65R15 CM,COMFORT MASTER,"1,400,000"
58,195/65R15,HP010 PLUS,"1,400,000"
59,195R15C 8,GREEN-Max Van,"1,850,000"
60,205/65R15 CW,CrossWind HP010,"1,550,000"
61,205/65R15,HP010 PLUS,"1,550,000"
62,205/70R15C 8PR,GREEN-Max Van PLUS,"1,950,000"
63,205/70R15C 8,RADIAL R666,"1,950,000"
64,205/70R15,CrossWind EcoTouring,"1,750,000"
65,215/70R15,CrossWind EcoTouring,"1,850,000"
66,225/70R15C 8,GREEN-Max Van,"2,200,000"
67,235/75R15 A/T,CROSSWIND A/T,"2,550,000"
68,235/75R15,CrossWind EcoTouring,"2,400,000"
69,LT235/75R15 6,CROSSWIND M/T,"3,050,000"
70,255/70R15,CrossWind HP010,"2,550,000"
71,255/70R15 A/T,CROSSWIND A/T,"2,900,000"
72,265/70R15,CROSSWIND A/T,"2,950,000"
73,31X10.50R15LT 6,CROSSWIND AT-2,"3,550,000"
74,175/55R15(HB),COMFORT MASTER,"1,050,000 "
75,175/60R15(HB),COMFORT MASTER,"1,100,000 "
76,195/55R15,COMFORT MASTER,"1,300,000 "
77,195/70R15C 10PR(HB),RADIAL666,"1,600,000 "
78,185/55R16,CrossWind HP010 N,"1,250,000"
79,195/50R16,CrossWind HP010,"1,400,000"
80,195/55R16 CW,CrossWind HP010,"1,400,000"
81,195/55R16,HP010 PLUS,"1,400,000"
82,205/55R16,CrossWind HP010,"1,550,000"
83,205/60R16 CW,CrossWind HP010,"1,600,000"
84,205/60R16,HP010 PLUS,"1,600,000"
85,205/65R16,CrossWind EcoTouring,"1,700,000"
86,215/55R16,HP010 PLUS,"1,750,000"
87,215/60R16,HP010 PLUS,"1,750,000"
88,215/60R16 CW,CrossWind HP010,"1,700,000"
89,215/60R16 CM,COMFORT MASTER,"1,750,000"
90,215/65R16C,GREEN-Max Van HP,"2,250,000"
91,215/65R16,HP010 PLUS,"1,850,000"
92,215/65R16 CW,CROSSWIND 4X4 HP,"2,100,000"
93,215/70R16,CROSSWIND 4X4 HP,"2,100,000"
94,215/70R16C 6,RADIAL666,"2,150,000"
95,225/60R16 CW,CrossWind HP010,"1,850,000"
96,225/60R16,HP010 PLUS,"1,850,000"
97,225/70R16,CrossWind HP010,"2,150,000"
98,235/60R16,CROSSWIND 4X4 HP,"2,100,000"
99,235/70R16,CROSSWIND 4X4 HP,"2,400,000"
100,245/70R16 HT,CROSSWIND H/T,"2,650,000"
101,245/70R16,CROSSWIND 4X4 HP,"2,600,000"
102,245/70R16 AT2,CROSSWIND AT-2,"3,050,000"
103,245/75R16 AT,CROSSWIND A/T,"3,000,000"
104,255/70R16 AT,CROSSWIND A/T,"3,100,000"
105,255/70R16 HT,CROSSWIND HT2,"2,800,000"
106,LT255/70R16 8,CROSSWIND M/T,"4,000,000"
107,265/70R16 CW,CROSSWIND 4X4 HP,"3,000,000"
108,265/70R16 AT2,CROSSWIND AT-2,"3,300,000"
109,265/75R16,CROSSWIND A/T,"3,550,000"
110,275/70R16 CW,CROSSWIND 4X4 HP,"3,150,000"
111,275/70R16 AT,CROSSWIND A/T,"3,550,000"
112,185/55R16(HB),CrossWind HP010,"1,100,000 "
113,185/55R16(HB) CM,COMFORT MASTER,"1,200,000 "
114,195/75R16LT 12PR(HB),RADIAL666,"1,950,000 "
115,195/60R16(HB),COMFORT MASTER,"1,350,000 "
116,205R16LT 8PR (HB)OWL,CW A/T,"2,450,000 "
117,205/85R16LT,LAL812,"2,850,000 "
118,215/75R16C 8PR(HB),GREEN-Max Van,"2,150,000 "
119,235/65R16C 8PR (HB),RADIAL666,"2,250,000 "
120,205/45R17,SPORT G5,"1,600,000"
121,205/45R17 SP,SPORT MASTER,"1,650,000"
122,205/50R17,GREEN-Max,"1,650,000"
123,215/45R17 GM,GREEN-Max,"1,700,000"
124,215/45R17,HP010 PLUS,"1,700,000"
125,215/50R17 CW,CrossWind HP010,"1,750,000"
126,215/50R17 SP,SPORT MASTER,"1,800,000"
127,215/55R17 CW,CrossWind HP010,"1,800,000"
128,215/55R17,HP010 PLUS,"1,800,000"
129,215/55R17 SP,SPORT MASTER,"1,800,000"
130,215/60R17,HP010 PLUS,"1,850,000"
131,215/60R17 CW,CrossWind HP010,"1,900,000"
132,225/45R17 CW,CrossWind HP010,"1,750,000"
133,225/45R17,HP010 PLUS,"1,750,000"
134,225/50R17,CrossWind HP010,"1,950,000"
135,225/55R17,GRIP MASTER C/S,"2,100,000"
136,225/65R17,CrossWind HP010,"2,200,000"
137,235/60R17,CrossWind HP010,"2,200,000"
138,235/65R17,CrossWind HP010,"2,350,000"
139,245/45R17,CrossWind,"2,100,000"
140,245/65R17 CW,CROSSWIND 4X4 HP,"2,700,000"
141,245/65R17 HT,CROSSWIND H/T,"2,700,000"
142,255/65R17,CROSSWIND 4X4 HP,"2,700,000"
143,265/65R17 ,CROSSWIND 4X4 HP,"3,000,000"
144,265/65R17 AT2,CROSSWIND A/T,"3,350,000"
145,265/65R17 AT2,CROSSWIND AT-2,"3,300,000"
146,265/65R17 CS,GRIP MASTER C/S,"2,950,000"
147,275/65R17,CROSSWIND H/T,"3,150,000"
148,205/55R17 XL(HB),COMFORT MASTER,"1,550,000 "
149,215/55R18,HP010 PLUS,"2,050,000"
150,225/40R18,GREEN-Max,"1,850,000"
151,225/45R18 GM,GREEN-Max,"1,950,000"
152,225/45R18,HP010 PLUS,"2,000,000"
153,225/45R18 SP,SPORT MASTER,"2,000,000"
154,225/50R18,HP010 PLUS,"2,050,000"
155,225/55R18,CROSSWIND 4X4 HP,"2,200,000"
156,225/60R18 CW,CROSSWIND 4X4 HP,"2,350,000"
157,225/60R18,HP010 PLUS,"2,150,000"
158,235/45R18 GM,GREEN-MAX,"2,050,000"
159,235/45R18,CROSSWIND,"2,050,000"
160,235/50R18,GREEN-Max,"2,200,000"
161,235/55R18 CW,CROSSWIND 4X4 HP,"2,300,000"
162,235/55R18,HP010 PLUS,"2,350,000"
163,235/60R18 CW,CROSSWIND 4X4 HP,"2,450,000"
164,235/60R18,HP010 PLUS,"2,500,000"
165,245/40R18,HP010 PLUS,"2,050,000"
166,245/45R18,GREEN-Max,"2,250,000"
167,255/55R18,CROSSWIND 4X4 HP,"2,600,000"
168,255/60R18,CROSSWIND 4X4 HP,"2,750,000"
169,255/65R18,CROSSWIND 4X4 HP,"3,000,000"
170,265/60R18,CROSSWIND 4X4 HP,"2,850,000"
171,265/60R18 AT,CROSSWIND A/T,"3,200,000"
172,265/60R18 AT2,CROSSWIND AT-2,"3,400,000"
173,265/65R18,CROSSWIND 4X4 HP,"3,200,000"
174,285/60R18,CROSSWIND A/T,"3,700,000"
175,225/45R19,HP010 PLUS,"2,050,000"
176,225/55R19,HP010 PLUS,"2,200,000"
177,235/40R19,HP010 PLUS,"2,150,000"
178,235/55R19 GM,GREEN-Max,"2,450,000"
179,235/55R19,HP010 PLUS,"2,450,000"
180,245/40R19,GREEN-Max,"2,200,000"
181,245/45R19 GM,GREEN-Max,"2,400,000"
182,245/45R19,HP010 PLUS,"2,400,000"
183,255/50R19 CW,CROSSWIND 4X4 HP,"2,650,000"
184,255/50R19(HB),AR200,"3,850,000 "
185,275/35R19,SPORT MASTER,"2,400,000 "
186,275/40R19 XL(HB),SPORT MASTER,"2,300,000 "
187,245/45R20,GREEN-MAX,"2,500,000"
188,245/45R20 CS,GRIP MASTER C/S,"2,500,000"
189,245/50R20,CROSSWIND 4X4 HP,"2,650,000"
190,255/50R20,CROSSWIND 4X4 HP,"2,900,000"
191,265/50R20,CROSSWIND 4X4 HP,"2,950,000"
192,265/50R20 AT2,CROSSWIND AT-2,"3,450,000"
193,245/45R20 XL(HB),GRIP MASTER C/S,"2,250,000 "
194,265/50R20,GRIP MASTER C/S,"3,100,000 "
195,275/35R20,SPORT MASTER,"2,350,000 "
196,275/40R20,GRIP MASTER C/S,"2,650,000 "
197,275/45R20,GRIP MASTER C/S,"2,900,000 "
198,315/35R20(HB)XL,SPORT MASTER,"3,200,000 "
199,195/60R16,E-M E,"1,650,000"
200,205/55R17,E-M E,"1,950,000"
201,225/60R17,GRIP MASTER C/S,"2,200,000"
202,215/45R18,SPORT MASTER,"2,300,000"
203,245/50R19,SM E,"3,400,000"
204,225/55R19,SM E,"3,300,000"
205,235/45R19,SM E,"3,350,000"
206,245/45R20,SM E,"3,900,000"
207,275/45R20,GRIP MASTER C/S,"4,100,000"
208,275/40R21,SPORT MASTER,"4,200,000"
